id,name,mob_no,email,address,networth
17,cmp9,12353,[email],adress9,92.56
18,cmp10,12354,[email],adress10,102.56
19,cmp11,12355,[email],adress11,112.56
20,cmp12,12356,[email],adress12,122.56
21,cmp13,12357,[email],adress13,132.56
22,cmp14,12358,[email],adress14,142.56
23,cmp15,12359,[email],adress15,152.56
24,cmp16,12360,[email],adress16,162.56
25,cmp17,12361,[email],adress17,172.56
26,cmp18,12362,[email],adress18,182.56
27,cmp19,12363,[email],adress19,192.56
28,cmp20,12364,[email],adress20,202.56
29,cmp21,12365,[email],adress21,212.56
30,cmp22,12366,[email],adress22,222.56
31,cmp23,12367,[email],adress23,232.56
32,cmp24,12368,[email],adress24,242.56
33,cmp25,12369,[email],adress25,252.56
34,cmp26,12370,[email],adress26,262.56
35,cmp27,12371,[email],adress27,272.56
36,cmp28,12372,[email],adress28,282.56
37,cmp29,12373,[email],adress29,292.56
38,cmp30,12374,[email],adress30,302.56
39,cmp31,12375,[email],adress31,312.56
40,cmp32,12376,[email],adress32,322.56
41,cmp33,12377,[email],adress33,332.56
42,cmp34,12378,[email],adress34,342.56
43,cmp35,12379,[email],adress35,352.56
44,cmp36,12380,[email],adress36,362.56
45,cmp37,12381,[email],adress37,372.56
46,cmp38,12382,[email],adress38,382.56
47,cmp39,12383,[email],adress39,392.56
48,cmp40,12384,[email],adress40,402.56
49,cmp41,12385,[email],adress41,412.56
50,cmp42,12386,[email],adress42,422.56
51,cmp43,12387,[email],adress43,432.56
52,cmp44,12388,[email],adress44,442.56
53,cmp45,12389,[email],adress45,452.56
54,cmp46,12390,[email],adress46,462.56
55,cmp47,12391,[email],adress47,472.56
56,cmp48,12392,[email],adress48,482.56
57,cmp49,12393,[email],adress49,492.56
58,cmp50,12394,[email],adress50,502.56